WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.026 solve=1.466 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.004 solve=2.204 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.77s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.006 solve=1.480 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.022 solve=2.076 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.028 solve=1.368 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.013 solve=2.015 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.016 solve=4.570 sens=0.047
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.028 solve=3.738 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (8.68s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.040 proj=0.027 solve=2.085 sens=0.018
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.023 solve=3.642 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.003 solve=2.032 sens=0.020
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=2.339 sens=0.032
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.71s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.003 solve=1.266 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.041 proj=0.014 solve=2.791 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.22s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.003 solve=2.413 sens=0.024
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.009 solve=2.114 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.78s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.009 solve=2.187 sens=0.029
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.000 solve=2.642 sens=0.026
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.021 solve=1.959 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.005 solve=2.347 sens=0.018
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.040 proj=0.002 solve=2.642 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.003 solve=2.891 sens=0.023
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.71s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.000 solve=1.654 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.004 solve=2.713 sens=0.039
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.74s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=1.104 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.022 solve=2.991 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.015 solve=1.734 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.003 solve=2.369 sens=0.023
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.29s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.046 proj=0.005 solve=1.500 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.012 solve=2.356 sens=0.034
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.004 solve=1.738 sens=0.048
INFO:src.surrogate.fea_at_samples:eta=0.049 proj=0.010 solve=2.447 sens=0.030
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.60s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.010 solve=1.635 sens=0.022
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.003 solve=2.888 sens=0.028
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.73s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.026 solve=1.868 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.019 solve=2.630 sens=0.027
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.76s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.013 solve=1.634 sens=0.028
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.004 solve=2.150 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.004 solve=1.113 sens=0.018
INFO:src.surrogate.fea_at_samples:eta=0.039 proj=0.008 solve=1.732 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.01s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.039 proj=0.000 solve=1.388 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.003 solve=1.845 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.39s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.025 solve=1.279 sens=0.046
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.001 solve=2.265 sens=0.038
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.78s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.022 solve=2.003 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.006 solve=1.605 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.76s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.020 solve=1.937 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.013 solve=1.863 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.016 solve=2.562 sens=0.030
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.005 solve=2.275 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.024 solve=1.585 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.019 solve=1.597 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.012 solve=1.824 sens=0.028
INFO:src.surrogate.fea_at_samples:eta=0.047 proj=0.013 solve=2.274 sens=0.023
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.31s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.054 proj=0.000 solve=1.134 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.004 solve=1.786 sens=0.023
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.12s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.033 proj=0.007 solve=1.943 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.003 solve=2.292 sens=0.023
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.43s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.006 solve=2.255 sens=0.037
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.030 solve=2.930 sens=0.037
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.51s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.031 solve=2.043 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=2.134 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.013 solve=1.992 sens=0.025
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.054 solve=3.520 sens=0.021
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.84s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.008 solve=1.217 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.011 solve=1.969 sens=0.026
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.002 solve=1.805 sens=0.027
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.004 solve=1.783 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.77s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.018 solve=0.939 sens=0.037
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.024 solve=2.144 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.35s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.002 solve=2.525 sens=0.025
INFO:src.surrogate.fea_at_samples:eta=0.036 proj=0.014 solve=2.389 sens=0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.16s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.008 solve=0.968 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=2.146 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.008 solve=1.367 sens=0.022
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.000 solve=2.415 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.074 proj=0.003 solve=2.683 sens=0.029
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.054 solve=2.048 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.049 proj=0.012 solve=1.887 sens=0.036
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.010 solve=1.877 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.040 solve=2.034 sens=0.020
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.005 solve=3.482 sens=0.032
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.75s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.040 solve=1.910 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.023 solve=2.706 sens=0.030
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.032 proj=0.011 solve=1.658 sens=0.018
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.002 solve=2.811 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.62s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.002 solve=2.182 sens=0.020
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.025 solve=2.414 sens=0.026
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.81s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.049 proj=0.007 solve=2.236 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.047 solve=3.496 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.025 solve=1.413 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.026 solve=1.623 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.009 solve=1.777 sens=0.022
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.010 solve=1.901 sens=0.021
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.002 solve=1.523 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.049 proj=0.013 solve=3.224 sens=0.030
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.94s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.012 solve=1.849 sens=0.022
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.007 solve=2.398 sens=0.021
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.51s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.009 solve=2.565 sens=0.031
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.025 solve=2.650 sens=0.028
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.53s for last batch)
INFO:__main__:beta=64     seed=0  max=10.6418%  median=0.7088%  max|large-half=2.1101%  dEV=2.63e-04  worst-entry=3.61e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=1)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.024 solve=6.395 sens=0.036
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.013 solve=4.898 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.45s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.019 solve=6.239 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.022 solve=5.952 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.40s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.006 solve=5.629 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.005 solve=6.308 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.047 proj=0.014 solve=6.657 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=4.629 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.002 solve=5.423 sens=0.018
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.016 solve=6.450 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.06s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.011 solve=5.653 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=3.671 sens=0.021
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (9.46s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.026 solve=6.958 sens=0.042
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.052 solve=6.732 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (14.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.032 proj=0.011 solve=5.638 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.003 solve=5.736 sens=0.035
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.001 solve=4.367 sens=0.030
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.009 solve=6.691 sens=0.026
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.009 solve=5.359 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.049 proj=0.005 solve=6.519 sens=0.031
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.19s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.067 proj=0.013 solve=5.850 sens=0.034
INFO:src.surrogate.fea_at_samples:eta=0.035 proj=0.008 solve=5.888 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.040 solve=6.625 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.017 solve=6.462 sens=0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.058 solve=4.937 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.040 proj=0.004 solve=5.074 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.21s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.053 proj=0.003 solve=5.441 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=6.632 sens=0.027
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.014 solve=5.824 sens=0.017
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.008 solve=7.719 sens=0.042
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.80s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.005 solve=8.276 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.010 solve=6.656 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (15.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.026 solve=6.176 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.033 proj=0.000 solve=5.453 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.78s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.033 proj=0.066 solve=6.665 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=7.922 sens=0.034
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (14.90s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.021 solve=7.219 sens=0.028
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.014 solve=6.648 sens=0.025
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (14.22s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.006 solve=6.620 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.009 solve=3.983 sens=0.033
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.74s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.046 proj=0.010 solve=5.046 sens=0.026
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.003 solve=6.513 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.83s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.005 solve=6.672 sens=0.023
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.029 solve=5.836 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.65s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.051 proj=0.000 solve=4.569 sens=0.028
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.036 solve=7.515 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.31s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.040 solve=4.663 sens=0.031
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.024 solve=7.085 sens=0.032
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.013 solve=5.916 sens=0.038
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.009 solve=5.897 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.009 solve=5.477 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.004 solve=7.871 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.63s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.050 proj=0.000 solve=5.912 sens=0.029
INFO:src.surrogate.fea_at_samples:eta=0.053 proj=0.009 solve=4.283 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.44s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=4.598 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=5.216 sens=0.021
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.022 solve=7.160 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=6.633 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.003 solve=5.144 sens=0.017
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.024 solve=6.960 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.30s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.032 proj=0.011 solve=5.956 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.022 solve=5.616 sens=0.032
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.030 solve=5.924 sens=0.019
INFO:src.surrogate.fea_at_samples:eta=0.046 proj=0.007 solve=6.418 sens=0.017
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.58s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.014 solve=6.297 sens=0.031
INFO:src.surrogate.fea_at_samples:eta=0.058 proj=0.000 solve=5.783 sens=0.018
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.041 proj=0.002 solve=7.212 sens=0.040
INFO:src.surrogate.fea_at_samples:eta=0.056 proj=0.013 solve=6.442 sens=0.031
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.90s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.035 solve=5.439 sens=0.017
INFO:src.surrogate.fea_at_samples:eta=0.051 proj=0.008 solve=6.562 sens=0.043
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.028 solve=5.760 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=6.302 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.30s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.003 solve=6.576 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.052 proj=0.017 solve=5.005 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.81s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.013 solve=5.520 sens=0.033
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.000 solve=5.939 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.78s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.051 proj=0.005 solve=4.728 sens=0.024
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.017 solve=6.980 sens=0.018
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.054 proj=0.014 solve=5.928 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=6.168 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.25s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.023 solve=4.875 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.033 solve=6.159 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.27s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.007 solve=5.909 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=5.363 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.45s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.018 solve=6.681 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.022 solve=5.541 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.37s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.038 proj=0.017 solve=5.948 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.011 solve=5.872 sens=0.029
